Zadanie 1.
Najni¿sza stopa bezrobocia: I 1952
Najwy¿sza stopa bezrobocia: XII 1982

Zadanie 2
Rok 1953	3,64
Rok 1982	10,85

Zadanie 3
ROK	MIN	MAX
1945	3,2	4,4
1946	3,5	4,5
1947	5,0	7,1
1948	4,0	5,0
1949	5,3	8,9
1950	3,8	7,5
1951	3,5	4,7
1952	2,7	4,4
1953	3,2	4,5
1954	5,0	7,1
1955	4,2	5,9
1956	4,2	5,4
1957	4,7	6,1
1958	6,2	8,5
1959	5,3	7,0
1960	5,8	7,1
1961	6,0	8,1
1962	5,5	6,8
1963	5,5	6,9
1964	5,0	6,6
1965	4,0	6,1
1966	3,8	5,0
1967	3,8	5,0
1968	3,4	4,8
1969	3,5	4,7
1970	4,9	6,9
1971	6,0	7,1
1972	5,2	6,8
1973	4,9	6,0
1974	6,1	7,6
1975	8,2	10,0
1976	7,8	8,9
1977	6,4	8,6
1978	6,0	7,4
1979	6,0	7,0
1980	7,2	8,8
1981	8,2	9,3
1982	9,9	12,4
1983	8,3	11,4
1984	7,3	9,0
1985	7,0	8,4
1986	6,6	8,2
1987	5,7	7,6
1988	5,3	6,7
1989	5,4	6,4
1990	6,2	7,2
1991	7,3	8,0
1992	7,4	8,8
1993	6,5	8,3
1994	5,5	7,6
1995	5,6	6,8
1996	5,4	6,6
1997	4,7	6,3
1998	4,4	5,7
1999	4,0	5,4
2000	3,9	5,1
2001	5,2	6,5
2002	6,0	6,9
2003	5,7	7,3
2004	5,4	6,8
2005	4,9	6,4
2006	4,4	5,8
2007	5,0	5,7
2008	5,8	7,9
2009	8,7	11,1
2010	9,4	10,9
2011	8,5	10,2
2012	7,8	9,3
2013	6,7	8,9
2014	5,7	7,7

Zadanie 4.
Najd³u¿szy ci¹g: 13.
Pocz¹tek ci¹gu: II 1994.
Koniec ci¹gu: II 1995.

Zadanie 5.
Liczba lat: 16.
